nohup: ignoring input
/home/austinhunter/IonosphereTomography
============================================================
N_OCC sweep
  dates      : ['2026.043 (late_winter_spring)', '2025.172 (summer_solstice)', '2025.265 (autumn_equinox)', '2025.352 (winter_solstice)']
  N_OCC grid : [10, 20, 30, 40, 50, 60, 70, 80, 90, 100]
  modes      : ('ro_only', 'ro_igs', 'igs_only')
  output CSV : ./Data/occ_sweep_results.csv
============================================================

######################################################################
#  2026.043 (late_winter_spring)  —  /home/austinhunter/Downloads/PlanetiQ_Code/BC_Processing/podTc2/2026.043/
######################################################################
  Qualifying arcs: 2651 across 24 60-min bins (before ROI gate)
    Window 2026-02-12_0100: 17 arcs  [C:8  E:5  G:4]
    Window 2026-02-12_0200: 24 arcs  [C:6  E:8  G:10]
  Retained 2 windows (41 total arcs); dropped 5 (no ROI arcs) + 17 (< 16 arcs).

------------------------------------------------------------------
  Window 1/2: 2026-02-12_0100 (17 arcs)
------------------------------------------------------------------
  Building IRI grid  (156 pts, 5.0°)…
  [cache write] iri_2026_043_0100_5.0deg_lat38.4_88.0_lon-177.6_179.4.npz
  Building IRI truth grid [1-deg truth (sweep)]  (3880 pts, 03:00 UTC, F10.7+15) …
  [EKF] Posterior innovations  mean=0.02  std=1.18  max_abs=8.41 TECU
  [EKF] Prior RMSE 18.922 TECU  →  Post RMSE 1.243 TECU
  [EKF] 632 arcs  |  7060 profile rays  |  4860 update rays  |  n_state = 1392
  [EKF] Prior innovations  mean=3.22  std=8.34  max_abs=58.43 TECU
  [EKF] iterating [analytical]:   0%|          | 0/20 [00:00<?, ?it/s]  [EKF] iterating [analytical]:   0%|          | 0/20 [00:22<?, ?it/s, RMSE=8.941TECU, rel_dP=3.21e-02]  [EKF] iterating [analytical]:   5%|▌         | 1/20 [00:22<07:06, 22.43s/it, RMSE=8.941TECU, rel_dP=3.21e-02]  [EKF] iterating [analytical]:   5%|▌         | 1/20 [00:46<07:06, 22.43s/it, RMSE=3.800TECU, rel_dP=1.73e-02]  [EKF] iterating [analytical]:  10%|█         | 2/20 [00:46<06:57, 23.20s/it, RMSE=3.800TECU, rel_dP=1.73e-02]  [EKF] iterating [analytical]:  10%|█         | 2/20 [01:09<06:57, 23.20s/it, RMSE=1.885TECU, rel_dP=9.24e-03]  [EKF] iterating [analytical]:  15%|█▌        | 3/20 [01:09<06:36, 23.34s/it, RMSE=1.885TECU, rel_dP=9.24e-03]  [EKF] iterating [analytical]:  15%|█▌        | 3/20 [01:34<06:36, 23.34s/it, RMSE=1.427TECU, rel_dP=6.04e-03]  [EKF] iterating [analytical]:  20%|██        | 4/20 [01:34<06:19, 23.75s/it, RMSE=1.427TECU, rel_dP=6.04e-03]  [EKF] iterating [analytical]:  20%|██        | 4/20 [02:21<06:19, 23.75s/it, RMSE=1.319TECU, rel_dP=3.17e-34]                                                                                                                 [EKF] iterating [analytical]:  20%|██        | 4/20 [02:21<06:19, 23.75s/it, RMSE=1.319TECU, rel_dP=3.17e-34]                                                                                                                 [EKF] Converged at iteration 5  (||ΔP||/||P|| = 3.17e-34 < tol=5.0e-04)
  [EKF] Posterior innovations  mean=0.07  std=1.32  max_abs=9.83 TECU
  [EKF] Prior RMSE 12.891 TECU  →  Post RMSE 1.634 TECU

  [sweep 2025-09-22_1400] N_OCC=50  (RO arcs available=19, used=19)
  [EKF] 19 arcs  |  3105 profile rays  |  905 update rays  |  n_state = 1392
  [EKF] Prior innovations  mean=6.61  std=17.82  max_abs=58.43 TECU
  [EKF] iterating [analytical]:   0%|          | 0/20 [00:00<?, ?it/s]  [EKF] iterating [analytical]:   0%|          | 0/20 [00:03<?, ?it/s, RMSE=19.008TECU, rel_dP=3.00e-02]  [EKF] iterating [analytical]:   5%|▌         | 1/20 [00:03<01:04,  3.38s/it, RMSE=19.008TECU, rel_dP=3.00e-02]  [EKF] iterating [analytical]:   5%|▌         | 1/20 [00:06<01:04,  3.38s/it, RMSE=6.952TECU, rel_dP=1.59e-02]   [EKF] iterating [analytical]:  10%|█         | 2/20 [00:06<01:01,  3.43s/it, RMSE=6.952TECU, rel_dP=1.59e-02]  [EKF] iterating [analytical]:  10%|█         | 2/20 [00:10<01:01,  3.43s/it, RMSE=3.055TECU, rel_dP=8.43e-03]  [EKF] iterating [analytical]:  15%|█▌        | 3/20 [00:10<00:58,  3.41s/it, RMSE=3.055TECU, rel_dP=8.43e-03]  [EKF] iterating [analytical]:  15%|█▌        | 3/20 [00:13<00:58,  3.41s/it, RMSE=2.050TECU, rel_dP=5.41e-03]  [EKF] iterating [analytical]:  20%|██        | 4/20 [00:13<00:55,  3.44s/it, RMSE=2.050TECU, rel_dP=5.41e-03]  [EKF] iterating [analytical]:  20%|██        | 4/20 [00:17<00:55,  3.44s/it, RMSE=1.763TECU, rel_dP=3.94e-03]  [EKF] iterating [analytical]:  25%|██▌       | 5/20 [00:17<00:52,  3.47s/it, RMSE=1.763TECU, rel_dP=3.94e-03]  [EKF] iterating [analytical]:  25%|██▌       | 5/20 [00:20<00:52,  3.47s/it, RMSE=1.621TECU, rel_dP=3.08e-03]  [EKF] iterating [analytical]:  30%|███       | 6/20 [00:20<00:48,  3.46s/it, RMSE=1.621TECU, rel_dP=3.08e-03]  [EKF] iterating [analytical]:  30%|███       | 6/20 [00:24<00:48,  3.46s/it, RMSE=1.530TECU, rel_dP=2.52e-03]  [EKF] iterating [analytical]:  35%|███▌      | 7/20 [00:24<00:45,  3.46s/it, RMSE=1.530TECU, rel_dP=2.52e-03]  [EKF] iterating [analytical]:  35%|███▌      | 7/20 [00:27<00:45,  3.46s/it, RMSE=1.465TECU, rel_dP=2.13e-03]  [EKF] iterating [analytical]:  40%|████      | 8/20 [00:27<00:41,  3.46s/it, RMSE=1.465TECU, rel_dP=2.13e-03]  [EKF] iterating [analytical]:  40%|████      | 8/20 [00:31<00:41,  3.46s/it, RMSE=1.415TECU, rel_dP=1.85e-03]  [EKF] iterating [analytical]:  45%|████▌     | 9/20 [00:31<00:38,  3.47s/it, RMSE=1.415TECU, rel_dP=1.85e-03]  [EKF] iterating [analytical]:  45%|████▌     | 9/20 [00:34<00:38,  3.47s/it, RMSE=1.375TECU, rel_dP=1.63e-03]  [EKF] iterating [analytical]:  50%|█████     | 10/20 [00:34<00:35,  3.52s/it, RMSE=1.375TECU, rel_dP=1.63e-03]  [EKF] iterating [analytical]:  50%|█████     | 10/20 [00:38<00:35,  3.52s/it, RMSE=1.343TECU, rel_dP=1.47e-03]  [EKF] iterating [analytical]:  55%|█████▌    | 11/20 [00:38<00:32,  3.57s/it, RMSE=1.343TECU, rel_dP=1.47e-03]  [EKF] iterating [analytical]:  55%|█████▌    | 11/20 [00:41<00:32,  3.57s/it, RMSE=1.316TECU, rel_dP=1.34e-03]  [EKF] iterating [analytical]:  60%|██████    | 12/20 [00:41<00:28,  3.54s/it, RMSE=1.316TECU, rel_dP=1.34e-03]  [EKF] iterating [analytical]:  60%|██████    | 12/20 [00:45<00:28,  3.54s/it, RMSE=1.293TECU, rel_dP=1.23e-03]  [EKF] iterating [analytical]:  65%|██████▌   | 13/20 [00:45<00:24,  3.53s/it, RMSE=1.293TECU, rel_dP=1.23e-03]  [EKF] iterating [analytical]:  65%|██████▌   | 13/20 [00:49<00:24,  3.53s/it, RMSE=1.273TECU, rel_dP=1.15e-03]  [EKF] iterating [analytical]:  70%|███████   | 14/20 [00:49<00:22,  3.67s/it, RMSE=1.273TECU, rel_dP=1.15e-03]  [EKF] iterating [analytical]:  70%|███████   | 14/20 [00:53<00:22,  3.67s/it, RMSE=1.255TECU, rel_dP=1.08e-03]  [EKF] iterating [analytical]:  75%|███████▌  | 15/20 [00:53<00:18,  3.72s/it, RMSE=1.255TECU, rel_dP=1.08e-03]  [EKF] iterating [analytical]:  75%|███████▌  | 15/20 [00:56<00:18,  3.72s/it, RMSE=1.239TECU, rel_dP=1.01e-03]  [EKF] iterating [analytical]:  80%|████████  | 16/20 [00:56<00:14,  3.63s/it, RMSE=1.239TECU, rel_dP=1.01e-03]  [EKF] iterating [analytical]:  80%|████████  | 16/20 [01:00<00:14,  3.63s/it, RMSE=1.225TECU, rel_dP=9.60e-04]  [EKF] iterating [analytical]:  85%|████████▌ | 17/20 [01:00<00:10,  3.58s/it, RMSE=1.225TECU, rel_dP=9.60e-04]  [EKF] iterating [analytical]:  85%|████████▌ | 17/20 [01:03<00:10,  3.58s/it, RMSE=1.212TECU, rel_dP=9.12e-04]  [EKF] iterating [analytical]:  90%|█████████ | 18/20 [01:03<00:07,  3.54s/it, RMSE=1.212TECU, rel_dP=9.12e-04]  [EKF] iterating [analytical]:  90%|█████████ | 18/20 [01:07<00:07,  3.54s/it, RMSE=1.200TECU, rel_dP=8.71e-04]  [EKF] iterating [analytical]:  95%|█████████▌| 19/20 [01:07<00:03,  3.52s/it, RMSE=1.200TECU, rel_dP=8.71e-04]  [EKF] iterating [analytical]:  95%|█████████▌| 19/20 [01:10<00:03,  3.52s/it, RMSE=1.189TECU, rel_dP=8.33e-04]  [EKF] iterating [analytical]: 100%|██████████| 20/20 [01:10<00:00,  3.52s/it, RMSE=1.189TECU, rel_dP=8.33e-04]                                                                                                                  [EKF] Reached max_iter=20 without convergence  (final ||ΔP||/||P|| = 8.33e-04)
  [EKF] Posterior innovations  mean=0.02  std=1.18  max_abs=8.41 TECU
  [EKF] Prior RMSE 18.922 TECU  →  Post RMSE 1.243 TECU
  [EKF] 632 arcs  |  7060 profile rays  |  4860 update rays  |  n_state = 1392
  [EKF] Prior innovations  mean=3.22  std=8.34  max_abs=58.43 TECU
  [EKF] iterating [analytical]:   0%|          | 0/20 [00:00<?, ?it/s]  [EKF] iterating [analytical]:   0%|          | 0/20 [00:24<?, ?it/s, RMSE=8.941TECU, rel_dP=3.21e-02]  [EKF] iterating [analytical]:   5%|▌         | 1/20 [00:24<07:36, 24.01s/it, RMSE=8.941TECU, rel_dP=3.21e-02]  [EKF] iterating [analytical]:   5%|▌         | 1/20 [00:47<07:36, 24.01s/it, RMSE=3.800TECU, rel_dP=1.73e-02]  [EKF] iterating [analytical]:  10%|█         | 2/20 [00:47<07:02, 23.47s/it, RMSE=3.800TECU, rel_dP=1.73e-02]  [EKF] iterating [analytical]:  10%|█         | 2/20 [01:12<07:02, 23.47s/it, RMSE=1.885TECU, rel_dP=9.24e-03]  [EKF] iterating [analytical]:  15%|█▌        | 3/20 [01:12<06:52, 24.27s/it, RMSE=1.885TECU, rel_dP=9.24e-03]  [EKF] iterating [analytical]:  15%|█▌        | 3/20 [01:35<06:52, 24.27s/it, RMSE=1.427TECU, rel_dP=6.04e-03]  [EKF] iterating [analytical]:  20%|██        | 4/20 [01:35<06:22, 23.89s/it, RMSE=1.427TECU, rel_dP=6.04e-03]  [EKF] iterating [analytical]:  20%|██        | 4/20 [02:28<06:22, 23.89s/it, RMSE=1.319TECU, rel_dP=3.17e-34]                                                                                                                 [EKF] iterating [analytical]:  20%|██        | 4/20 [02:28<06:22, 23.89s/it, RMSE=1.319TECU, rel_dP=3.17e-34]                                                                                                                 [EKF] Converged at iteration 5  (||ΔP||/||P|| = 3.17e-34 < tol=5.0e-04)
  [EKF] Posterior innovations  mean=0.07  std=1.32  max_abs=9.83 TECU
  [EKF] Prior RMSE 12.891 TECU  →  Post RMSE 1.634 TECU

  [sweep 2025-09-22_1400] N_OCC=60  (RO arcs available=19, used=19)
  [EKF] 19 arcs  |  3105 profile rays  |  905 update rays  |  n_state = 1392
  [EKF] Prior innovations  mean=6.61  std=17.82  max_abs=58.43 TECU
  [EKF] iterating [analytical]:   0%|          | 0/20 [00:00<?, ?it/s]  [EKF] iterating [analytical]:   0%|          | 0/20 [00:03<?, ?it/s, RMSE=19.008TECU, rel_dP=3.00e-02]  [EKF] iterating [analytical]:   5%|▌         | 1/20 [00:03<01:08,  3.59s/it, RMSE=19.008TECU, rel_dP=3.00e-02]  [EKF] iterating [analytical]:   5%|▌         | 1/20 [00:07<01:08,  3.59s/it, RMSE=6.952TECU, rel_dP=1.59e-02]   [EKF] iterating [analytical]:  10%|█         | 2/20 [00:07<01:03,  3.51s/it, RMSE=6.952TECU, rel_dP=1.59e-02]  [EKF] iterating [analytical]:  10%|█         | 2/20 [00:10<01:03,  3.51s/it, RMSE=3.055TECU, rel_dP=8.43e-03]  [EKF] iterating [analytical]:  15%|█▌        | 3/20 [00:10<01:00,  3.56s/it, RMSE=3.055TECU, rel_dP=8.43e-03]  [EKF] iterating [analytical]:  15%|█▌        | 3/20 [00:14<01:00,  3.56s/it, RMSE=2.050TECU, rel_dP=5.41e-03]  [EKF] iterating [analytical]:  20%|██        | 4/20 [00:14<00:56,  3.54s/it, RMSE=2.050TECU, rel_dP=5.41e-03]  [EKF] iterating [analytical]:  20%|██        | 4/20 [00:17<00:56,  3.54s/it, RMSE=1.763TECU, rel_dP=3.94e-03]  [EKF] iterating [analytical]:  25%|██▌       | 5/20 [00:17<00:52,  3.53s/it, RMSE=1.763TECU, rel_dP=3.94e-03]  [EKF] iterating [analytical]:  25%|██▌       | 5/20 [00:21<00:52,  3.53s/it, RMSE=1.621TECU, rel_dP=3.08e-03]  [EKF] iterating [analytical]:  30%|███       | 6/20 [00:21<00:49,  3.55s/it, RMSE=1.621TECU, rel_dP=3.08e-03]  [EKF] iterating [analytical]:  30%|███       | 6/20 [00:24<00:49,  3.55s/it, RMSE=1.530TECU, rel_dP=2.52e-03]  [EKF] iterating [analytical]:  35%|███▌      | 7/20 [00:24<00:45,  3.53s/it, RMSE=1.530TECU, rel_dP=2.52e-03]  [EKF] iterating [analytical]:  35%|███▌      | 7/20 [00:28<00:45,  3.53s/it, RMSE=1.465TECU, rel_dP=2.13e-03]  [EKF] iterating [analytical]:  40%|████      | 8/20 [00:28<00:42,  3.54s/it, RMSE=1.465TECU, rel_dP=2.13e-03]  [EKF] iterating [analytical]:  40%|████      | 8/20 [00:31<00:42,  3.54s/it, RMSE=1.415TECU, rel_dP=1.85e-03]  [EKF] iterating [analytical]:  45%|████▌     | 9/20 [00:31<00:38,  3.51s/it, RMSE=1.415TECU, rel_dP=1.85e-03]  [EKF] iterating [analytical]:  45%|████▌     | 9/20 [00:35<00:38,  3.51s/it, RMSE=1.375TECU, rel_dP=1.63e-03]  [EKF] iterating [analytical]:  50%|█████     | 10/20 [00:35<00:35,  3.56s/it, RMSE=1.375TECU, rel_dP=1.63e-03]  [EKF] iterating [analytical]:  50%|█████     | 10/20 [00:39<00:35,  3.56s/it, RMSE=1.343TECU, rel_dP=1.47e-03]  [EKF] iterating [analytical]:  55%|█████▌    | 11/20 [00:39<00:32,  3.58s/it, RMSE=1.343TECU, rel_dP=1.47e-03]  [EKF] iterating [analytical]:  55%|█████▌    | 11/20 [00:42<00:32,  3.58s/it, RMSE=1.316TECU, rel_dP=1.34e-03]  [EKF] iterating [analytical]:  60%|██████    | 12/20 [00:42<00:28,  3.56s/it, RMSE=1.316TECU, rel_dP=1.34e-03]  [EKF] iterating [analytical]:  60%|██████    | 12/20 [00:46<00:28,  3.56s/it, RMSE=1.293TECU, rel_dP=1.23e-03]  [EKF] iterating [analytical]:  65%|██████▌   | 13/20 [00:46<00:24,  3.55s/it, RMSE=1.293TECU, rel_dP=1.23e-03]  [EKF] iterating [analytical]:  65%|██████▌   | 13/20 [00:49<00:24,  3.55s/it, RMSE=1.273TECU, rel_dP=1.15e-03]  [EKF] iterating [analytical]:  70%|███████   | 14/20 [00:49<00:21,  3.59s/it, RMSE=1.273TECU, rel_dP=1.15e-03]  [EKF] iterating [analytical]:  70%|███████   | 14/20 [00:53<00:21,  3.59s/it, RMSE=1.255TECU, rel_dP=1.08e-03]  [EKF] iterating [analytical]:  75%|███████▌  | 15/20 [00:53<00:17,  3.55s/it, RMSE=1.255TECU, rel_dP=1.08e-03]  [EKF] iterating [analytical]:  75%|███████▌  | 15/20 [00:56<00:17,  3.55s/it, RMSE=1.239TECU, rel_dP=1.01e-03]  [EKF] iterating [analytical]:  80%|████████  | 16/20 [00:56<00:14,  3.52s/it, RMSE=1.239TECU, rel_dP=1.01e-03]  [EKF] iterating [analytical]:  80%|████████  | 16/20 [01:00<00:14,  3.52s/it, RMSE=1.225TECU, rel_dP=9.60e-04]  [EKF] iterating [analytical]:  85%|████████▌ | 17/20 [01:00<00:10,  3.62s/it, RMSE=1.225TECU, rel_dP=9.60e-04]  [EKF] iterating [analytical]:  85%|████████▌ | 17/20 [01:04<00:10,  3.62s/it, RMSE=1.212TECU, rel_dP=9.12e-04]  [EKF] iterating [analytical]:  90%|█████████ | 18/20 [01:04<00:07,  3.64s/it, RMSE=1.212TECU, rel_dP=9.12e-04]  [EKF] iterating [analytical]:  90%|█████████ | 18/20 [01:07<00:07,  3.64s/it, RMSE=1.200TECU, rel_dP=8.71e-04]  [EKF] iterating [analytical]:  95%|█████████▌| 19/20 [01:07<00:03,  3.58s/it, RMSE=1.200TECU, rel_dP=8.71e-04]  [EKF] iterating [analytical]:  95%|█████████▌| 19/20 [01:11<00:03,  3.58s/it, RMSE=1.189TECU, rel_dP=8.33e-04]  [EKF] iterating [analytical]: 100%|██████████| 20/20 [01:11<00:00,  3.54s/it, RMSE=1.189TECU, rel_dP=8.33e-04]                                                                                                                  [EKF] Reached max_iter=20 without convergence  (final ||ΔP||/||P|| = 8.33e-04)
  [EKF] Posterior innovations  mean=0.02  std=1.18  max_abs=8.41 TECU
  [EKF] Prior RMSE 18.922 TECU  →  Post RMSE 1.243 TECU
  [EKF] 632 arcs  |  7060 profile rays  |  4860 update rays  |  n_state = 1392
  [EKF] Prior innovations  mean=3.22  std=8.34  max_abs=58.43 TECU
  [EKF] iterating [analytical]:   0%|          | 0/20 [00:00<?, ?it/s]  [EKF] iterating [analytical]:   0%|          | 0/20 [00:22<?, ?it/s, RMSE=8.941TECU, rel_dP=3.21e-02]  [EKF] iterating [analytical]:   5%|▌         | 1/20 [00:22<07:08, 22.56s/it, RMSE=8.941TECU, rel_dP=3.21e-02]  [EKF] iterating [analytical]:   5%|▌         | 1/20 [00:45<07:08, 22.56s/it, RMSE=3.800TECU, rel_dP=1.73e-02]  [EKF] iterating [analytical]:  10%|█         | 2/20 [00:45<06:49, 22.75s/it, RMSE=3.800TECU, rel_dP=1.73e-02]  [EKF] iterating [analytical]:  10%|█         | 2/20 [01:08<06:49, 22.75s/it, RMSE=1.885TECU, rel_dP=9.24e-03]  [EKF] iterating [analytical]:  15%|█▌        | 3/20 [01:08<06:29, 22.92s/it, RMSE=1.885TECU, rel_dP=9.24e-03]  [EKF] iterating [analytical]:  15%|█▌        | 3/20 [01:31<06:29, 22.92s/it, RMSE=1.427TECU, rel_dP=6.04e-03]  [EKF] iterating [analytical]:  20%|██        | 4/20 [01:31<06:06, 22.91s/it, RMSE=1.427TECU, rel_dP=6.04e-03]  [EKF] iterating [analytical]:  20%|██        | 4/20 [02:22<06:06, 22.91s/it, RMSE=1.319TECU, rel_dP=3.17e-34]                                                                                                                 [EKF] iterating [analytical]:  20%|██        | 4/20 [02:22<06:06, 22.91s/it, RMSE=1.319TECU, rel_dP=3.17e-34]                                                                                                                 [EKF] Converged at iteration 5  (||ΔP||/||P|| = 3.17e-34 < tol=5.0e-04)
  [EKF] Posterior innovations  mean=0.07  std=1.32  max_abs=9.83 TECU
  [EKF] Prior RMSE 12.891 TECU  →  Post RMSE 1.634 TECU

  [sweep 2025-09-22_1400] N_OCC=70  (RO arcs available=19, used=19)
  [EKF] 19 arcs  |  3105 profile rays  |  905 update rays  |  n_state = 1392
  [EKF] Prior innovations  mean=6.61  std=17.82  max_abs=58.43 TECU
  [EKF] iterating [analytical]:   0%|          | 0/20 [00:00<?, ?it/s]  [EKF] iterating [analytical]:   0%|          | 0/20 [00:03<?, ?it/s, RMSE=19.008TECU, rel_dP=3.00e-02]  [EKF] iterating [analytical]:   5%|▌         | 1/20 [00:03<01:06,  3.51s/it, RMSE=19.008TECU, rel_dP=3.00e-02]  [EKF] iterating [analytical]:   5%|▌         | 1/20 [00:07<01:06,  3.51s/it, RMSE=6.952TECU, rel_dP=1.59e-02]   [EKF] iterating [analytical]:  10%|█         | 2/20 [00:07<01:03,  3.54s/it, RMSE=6.952TECU, rel_dP=1.59e-02]  [EKF] iterating [analytical]:  10%|█         | 2/20 [00:10<01:03,  3.54s/it, RMSE=3.055TECU, rel_dP=8.43e-03]  [EKF] iterating [analytical]:  15%|█▌        | 3/20 [00:10<00:59,  3.50s/it, RMSE=3.055TECU, rel_dP=8.43e-03]  [EKF] iterating [analytical]:  15%|█▌        | 3/20 [00:13<00:59,  3.50s/it, RMSE=2.050TECU, rel_dP=5.41e-03]  [EKF] iterating [analytical]:  20%|██        | 4/20 [00:13<00:55,  3.48s/it, RMSE=2.050TECU, rel_dP=5.41e-03]  [EKF] iterating [analytical]:  20%|██        | 4/20 [00:17<00:55,  3.48s/it, RMSE=1.763TECU, rel_dP=3.94e-03]  [EKF] iterating [analytical]:  25%|██▌       | 5/20 [00:17<00:52,  3.50s/it, RMSE=1.763TECU, rel_dP=3.94e-03]  [EKF] iterating [analytical]:  25%|██▌       | 5/20 [00:21<00:52,  3.50s/it, RMSE=1.621TECU, rel_dP=3.08e-03]  [EKF] iterating [analytical]:  30%|███       | 6/20 [00:21<00:49,  3.51s/it, RMSE=1.621TECU, rel_dP=3.08e-03]  [EKF] iterating [analytical]:  30%|███       | 6/20 [00:24<00:49,  3.51s/it, RMSE=1.530TECU, rel_dP=2.52e-03]  [EKF] iterating [analytical]:  35%|███▌      | 7/20 [00:24<00:45,  3.54s/it, RMSE=1.530TECU, rel_dP=2.52e-03]  [EKF] iterating [analytical]:  35%|███▌      | 7/20 [00:28<00:45,  3.54s/it, RMSE=1.465TECU, rel_dP=2.13e-03]  [EKF] iterating [analytical]:  40%|████      | 8/20 [00:28<00:42,  3.51s/it, RMSE=1.465TECU, rel_dP=2.13e-03]  [EKF] iterating [analytical]:  40%|████      | 8/20 [00:31<00:42,  3.51s/it, RMSE=1.415TECU, rel_dP=1.85e-03]  [EKF] iterating [analytical]:  45%|████▌     | 9/20 [00:31<00:38,  3.51s/it, RMSE=1.415TECU, rel_dP=1.85e-03]  [EKF] iterating [analytical]:  45%|████▌     | 9/20 [00:35<00:38,  3.51s/it, RMSE=1.375TECU, rel_dP=1.63e-03]  [EKF] iterating [analytical]:  50%|█████     | 10/20 [00:35<00:35,  3.57s/it, RMSE=1.375TECU, rel_dP=1.63e-03]  [EKF] iterating [analytical]:  50%|█████     | 10/20 [00:38<00:35,  3.57s/it, RMSE=1.343TECU, rel_dP=1.47e-03]  [EKF] iterating [analytical]:  55%|█████▌    | 11/20 [00:38<00:31,  3.54s/it, RMSE=1.343TECU, rel_dP=1.47e-03]  [EKF] iterating [analytical]:  55%|█████▌    | 11/20 [00:42<00:31,  3.54s/it, RMSE=1.316TECU, rel_dP=1.34e-03]  [EKF] iterating [analytical]:  60%|██████    | 12/20 [00:42<00:28,  3.59s/it, RMSE=1.316TECU, rel_dP=1.34e-03]  [EKF] iterating [analytical]:  60%|██████    | 12/20 [00:46<00:28,  3.59s/it, RMSE=1.293TECU, rel_dP=1.23e-03]  [EKF] iterating [analytical]:  65%|██████▌   | 13/20 [00:46<00:25,  3.60s/it, RMSE=1.293TECU, rel_dP=1.23e-03]  [EKF] iterating [analytical]:  65%|██████▌   | 13/20 [00:49<00:25,  3.60s/it, RMSE=1.273TECU, rel_dP=1.15e-03]  [EKF] iterating [analytical]:  70%|███████   | 14/20 [00:49<00:21,  3.55s/it, RMSE=1.273TECU, rel_dP=1.15e-03]  [EKF] iterating [analytical]:  70%|███████   | 14/20 [00:52<00:21,  3.55s/it, RMSE=1.255TECU, rel_dP=1.08e-03]  [EKF] iterating [analytical]:  75%|███████▌  | 15/20 [00:52<00:17,  3.51s/it, RMSE=1.255TECU, rel_dP=1.08e-03]  [EKF] iterating [analytical]:  75%|███████▌  | 15/20 [00:56<00:17,  3.51s/it, RMSE=1.239TECU, rel_dP=1.01e-03]  [EKF] iterating [analytical]:  80%|████████  | 16/20 [00:56<00:13,  3.47s/it, RMSE=1.239TECU, rel_dP=1.01e-03]  [EKF] iterating [analytical]:  80%|████████  | 16/20 [00:59<00:13,  3.47s/it, RMSE=1.225TECU, rel_dP=9.60e-04]  [EKF] iterating [analytical]:  85%|████████▌ | 17/20 [00:59<00:10,  3.48s/it, RMSE=1.225TECU, rel_dP=9.60e-04]  [EKF] iterating [analytical]:  85%|████████▌ | 17/20 [01:03<00:10,  3.48s/it, RMSE=1.212TECU, rel_dP=9.12e-04]  [EKF] iterating [analytical]:  90%|█████████ | 18/20 [01:03<00:06,  3.48s/it, RMSE=1.212TECU, rel_dP=9.12e-04]  [EKF] iterating [analytical]:  90%|█████████ | 18/20 [01:06<00:06,  3.48s/it, RMSE=1.200TECU, rel_dP=8.71e-04]  [EKF] iterating [analytical]:  95%|█████████▌| 19/20 [01:06<00:03,  3.48s/it, RMSE=1.200TECU, rel_dP=8.71e-04]  [EKF] iterating [analytical]:  95%|█████████▌| 19/20 [01:10<00:03,  3.48s/it, RMSE=1.189TECU, rel_dP=8.33e-04]  [EKF] iterating [analytical]: 100%|██████████| 20/20 [01:10<00:00,  3.46s/it, RMSE=1.189TECU, rel_dP=8.33e-04]                                                                                                                  [EKF] Reached max_iter=20 without convergence  (final ||ΔP||/||P|| = 8.33e-04)
  [EKF] Posterior innovations  mean=0.02  std=1.18  max_abs=8.41 TECU
  [EKF] Prior RMSE 18.922 TECU  →  Post RMSE 1.243 TECU
  [EKF] 632 arcs  |  7060 profile rays  |  4860 update rays  |  n_state = 1392
  [EKF] Prior innovations  mean=3.22  std=8.34  max_abs=58.43 TECU
  [EKF] iterating [analytical]:   0%|          | 0/20 [00:00<?, ?it/s]  [EKF] iterating [analytical]:   0%|          | 0/20 [00:22<?, ?it/s, RMSE=8.941TECU, rel_dP=3.21e-02]  [EKF] iterating [analytical]:   5%|▌         | 1/20 [00:22<07:09, 22.62s/it, RMSE=8.941TECU, rel_dP=3.21e-02]  [EKF] iterating [analytical]:   5%|▌         | 1/20 [00:45<07:09, 22.62s/it, RMSE=3.800TECU, rel_dP=1.73e-02]  [EKF] iterating [analytical]:  10%|█         | 2/20 [00:45<06:45, 22.55s/it, RMSE=3.800TECU, rel_dP=1.73e-02]  [EKF] iterating [analytical]:  10%|█         | 2/20 [01:08<06:45, 22.55s/it, RMSE=1.885TECU, rel_dP=9.24e-03]  [EKF] iterating [analytical]:  15%|█▌        | 3/20 [01:08<06:26, 22.75s/it, RMSE=1.885TECU, rel_dP=9.24e-03]  [EKF] iterating [analytical]:  15%|█▌        | 3/20 [01:30<06:26, 22.75s/it, RMSE=1.427TECU, rel_dP=6.04e-03]  [EKF] iterating [analytical]:  20%|██        | 4/20 [01:30<06:02, 22.67s/it, RMSE=1.427TECU, rel_dP=6.04e-03]  [EKF] iterating [analytical]:  20%|██        | 4/20 [02:14<06:02, 22.67s/it, RMSE=1.319TECU, rel_dP=3.17e-34]                                                                                                                 [EKF] iterating [analytical]:  20%|██        | 4/20 [02:14<06:02, 22.67s/it, RMSE=1.319TECU, rel_dP=3.17e-34]                                                                                                                 [EKF] Converged at iteration 5  (||ΔP||/||P|| = 3.17e-34 < tol=5.0e-04)
  [EKF] Posterior innovations  mean=0.07  std=1.32  max_abs=9.83 TECU
  [EKF] Prior RMSE 12.891 TECU  →  Post RMSE 1.634 TECU

  [sweep 2025-09-22_1400] N_OCC=80  (RO arcs available=19, used=19)
  [EKF] 19 arcs  |  3105 profile rays  |  905 update rays  |  n_state = 1392
  [EKF] Prior innovations  mean=6.61  std=17.82  max_abs=58.43 TECU
